
> @diffgazer/docs@ prebuild /Users/voitz/Projects/diffgazer-workspace/apps/docs
> pnpm prepare:generated


> @diffgazer/docs@ prepare:generated /Users/voitz/Projects/diffgazer-workspace/apps/docs
> node ./scripts/prepare-generated.mjs


> @diffgazer/repo@0.0.0 prepare:library-artifacts /Users/voitz/Projects/diffgazer-workspace
> pnpm --filter @diffgazer/core generate:catalog-snapshot && pnpm --filter @diffgazer/registry build && pnpm --filter @diffgazer/keys build && pnpm --filter @diffgazer/ui build && pnpm --filter @diffgazer/add generate:bundles && node --import tsx cli/add/scripts/copy-generated.ts


> @diffgazer/core@0.0.1 generate:catalog-snapshot /Users/voitz/Projects/diffgazer-workspace/libs/core
> node --import tsx scripts/generate-catalog-snapshot.ts

[catalog-snapshot] wrote 9 providers to /Users/voitz/Projects/diffgazer-workspace/libs/core/src/catalog/catalog-snapshot.ts

> @diffgazer/registry@0.1.0 build /Users/voitz/Projects/diffgazer-workspace/libs/registry
> tsc


> @diffgazer/keys@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm validate:registry && rm -rf dist && tsc && pnpm verify:dist-esm && pnpm verify:rsc && pnpm build:shadcn && pnpm build:artifacts


> @diffgazer/keys@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/validate-registry-closure.ts


> @diffgazer/keys@0.2.0 verify:dist-esm /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-dist-esm-imports.ts

[keys] dist ESM relative imports carry .js OK

> @diffgazer/keys@0.2.0 verify:rsc /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-rsc-directives.ts

[keys] RSC client directives OK (12 dist outputs guarded)

> @diffgazer/keys@0.2.0 build:shadcn /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-shadcn-registry.ts

- Building navigation...
- Building focus-restore...
- Building focusable...
- Building focus-trap...
- Building scroll-lock...
✔ Building registry.

> @diffgazer/keys@0.2.0 build:artifacts /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm build:docs-data && node --import tsx scripts/build-publish-artifacts.ts


> @diffgazer/keys@0.2.0 build:docs-data /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-docs-data.ts

Found 9 hooks (4 registry + 5 extra)
Wrote 9 per-hook JSON files
Wrote hook-list.json (9 entries)
Skipped hook MDX generation (9 hooks, hand-authored MDX)
Wrote 9 hook MDX pages + meta.json
Wrote keys-hooks.json (4 hooks)
Wrote demo-index.ts

--- Build Summary (keys) ---
Hooks: 9
Errors: 0
Build completed successfully.
[keys] artifact manifest written: /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts/artifact-manifest.json
[keys] artifact fingerprint: 17182ab1a9b6ae65232f4b8fbb1d630e117bd746344f7891d8ff88557fb21737
[keys-artifacts] copied artifacts from /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts

> @diffgazer/ui@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/ui
> pnpm validate:registry && tsup && pnpm verify:rsc && pnpm build:declarations && pnpm build:shadcn && pnpm build:docs-data && pnpm build:artifacts


> @diffgazer/ui@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/ui
> node --import tsx scripts/validate-registry-metadata.ts

[ui] registry metadata OK
CLI Building entry: {"components/accordion":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/accordion/index.ts","components/button":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/button/index.ts","components/avatar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/avatar/index.ts","components/badge":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/badge/index.ts","components/input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/input/index.ts","components/field":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/field/index.ts","components/textarea":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/textarea/index.ts","components/callout":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/callout/index.ts","components/checkbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/checkbox/index.ts","components/icons":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/icons/index.ts","components/radio":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/radio/index.ts","components/panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/panel/index.ts","components/scroll-area":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/scroll-area/index.ts","components/card":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/card/index.ts","components/block-bar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/block-bar/index.ts","components/section-header":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/section-header/index.ts","components/empty-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/empty-state/index.ts","components/key-value":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/key-value/index.ts","components/label":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/label/index.ts","components/overflow":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/overflow/index.ts","components/tooltip":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tooltip/index.ts","components/dialog":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/dialog/index.ts","components/kbd":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/kbd/index.ts","components/divider":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/divider/index.ts","components/tabs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tabs/index.ts","components/menu":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/menu/index.ts","components/navigation-list":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/navigation-list/index.ts","components/toast":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toast/index.ts","components/stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/stepper/index.ts","components/search-input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/search-input/index.ts","components/toggle-group":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toggle-group/index.ts","components/code-block":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/index.ts","components/diff-view":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/diff-view/index.ts","components/horizontal-stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/horizontal-stepper/index.ts","components/command-palette":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/index.ts","components/select":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/select/index.ts","components/spinner":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/spinner/index.ts","components/sidebar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/sidebar/index.ts","components/pager":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/pager/index.ts","components/logo":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/index.ts","components/breadcrumbs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/breadcrumbs/index.ts","components/toc":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toc/index.ts","components/typography":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/typography/index.ts","hooks/controllable-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-controllable-state.ts","hooks/form-reset":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-form-reset.ts","hooks/floating-indicator":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-indicator.ts","hooks/active-heading":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-active-heading.ts","hooks/overflow-detection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow.ts","hooks/overflow-items":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow-items.ts","hooks/outside-click":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-outside-click.ts","hooks/presence":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-presence.ts","lib/compose-refs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/compose-refs.ts","lib/utils":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/utils.ts","lib/selectable-collection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/selectable-collection.ts","hooks/floating-position":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-position.ts","components/floating-panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/floating-panel/index.ts","hooks/listbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-listbox.ts","components/popover":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/popover/index.ts","components/switch":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/switch/index.ts","components/progress":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/progress/index.ts","components/skeleton":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/skeleton/index.ts","components/logo/figlet":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/figlet-text.ts","components/code-block/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/highlight.ts","components/command-palette/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/highlight.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/voitz/Projects/diffgazer-workspace/libs/ui/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
ESM dist/chunk-6AFY5L56.js                       0 B
.output/server/_ssr/toast-variants-CuGNWctn.mjs                             2.14 kB
.output/server/_ssr/use-scoped-navigation-Dn3FL6St.mjs                      2.17 kB
.output/server/_ssr/diff-view-statusbar-yCiRVcL0.mjs                        2.17 kB
.output/server/_ssr/card-action-BhKjad5k.mjs                                2.17 kB
.output/server/_ssr/navigation-list-interactive-DDrtfqjW.mjs                2.18 kB
.output/server/_ssr/stepper-custom-DL0G-X48.mjs                             2.18 kB
.output/server/_ssr/logo-figlet-p9pFai67.mjs                                2.18 kB
.output/server/_ssr/divider-BE_LLJcS.mjs                                    2.21 kB
.output/server/_ssr/tabs-default-DGVUnDIQ.mjs                               2.23 kB
.output/server/_ssr/navigation-list-indicators-COVTHfZT.mjs                 2.25 kB
.output/server/_ssr/use-focus-restore-fallback-Cg9zQRJR.mjs                 2.26 kB
.output/server/_ssr/navigation-list-progress-BK8T_GNf.mjs                   2.28 kB
.output/server/_ssr/callout-tones-DjQwWBC0.mjs                              2.29 kB
.output/server/_ssr/card-default-BpmLzIwm.mjs                               2.31 kB
.output/server/_ssr/checkbox-variants-BBOXcjN1.mjs                          2.34 kB
.output/server/_ssr/floating-panel-custom-menu-DxFaQoj9.mjs                 2.36 kB
.output/server/_ssr/use-navigation-basic-DbixZ6FZ.mjs                       2.38 kB
.output/server/_ssr/select-radio-CXeDNYvh.mjs                               2.39 kB
.output/server/_libs/isbot.mjs                                              2.40 kB
.output/server/_libs/unist-util-visit-parents.mjs                           2.41 kB
.output/server/_ssr/tabs-controlled-D5I6hIiq.mjs                            2.42 kB
.output/server/_ssr/popover-controlled-OkTNR3FE.mjs                         2.43 kB
.output/server/_ssr/card-sizes-C0l6epBn.mjs                                 2.43 kB
.output/server/_ssr/select-default-7kgUH4NJ.mjs                             2.43 kB
.output/server/_ssr/select-card-DZzBYZcX.mjs                                2.43 kB
.output/server/_ssr/accordion-multiple-BORmAPeE.mjs                         2.45 kB
.output/server/_ssr/dialog-sizes-Ds_hfQl8.mjs                               2.46 kB
.output/server/_ssr/select-tags-C-SBR2xf.mjs                                2.48 kB
.output/server/_ssr/index-Cbt79Xdi.mjs                                      2.48 kB
.output/server/_ssr/tooltip-interactive-BjkRXEl-.mjs                        2.50 kB
.output/server/_ssr/use-presence-x8bzwd7P.mjs                               2.51 kB
.output/server/_ssr/command-palette-viewfinder-E5Rm-Th2.mjs                 2.52 kB
.output/server/_ssr/overflow-D1ptt02t.mjs                                   2.52 kB
.output/server/_ssr/tabs-vertical-QCtlZNT6.mjs                              2.52 kB
.output/server/_ssr/select-multiple-gCLOJFxs.mjs                            2.55 kB
.output/server/_ssr/toast-positions-NkD0XCu3.mjs                            2.58 kB
.output/server/_ssr/code-block-highlighted-Bawu43KJ.mjs                     2.59 kB
.output/server/_ssr/stepper-substeps-CqtPiTdt.mjs                           2.59 kB
.output/server/_ssr/navigation-list-density-CIF9xxV7.mjs                    2.59 kB
.output/server/_ssr/menu-grouped-CLT5gckB.mjs                               2.60 kB
.output/server/_ssr/menu-icons-D86ynXRR.mjs                                 2.60 kB
.output/server/_ssr/dialog-default--vLXY5-Z.mjs                             2.61 kB
.output/server/_ssr/panel-tones-DvdXUjzD.mjs                                2.63 kB
.output/server/_ssr/dialog-header-flat-C7h2gWja.mjs                         2.64 kB
.output/server/_ssr/panel-frames-Con2GSDT.mjs                               2.64 kB
.output/server/_ssr/select-multiselect-simple-BFP1xsuo.mjs                  2.65 kB
.output/server/_ssr/search-input-uAhAVOmN.mjs                               2.66 kB
.output/server/_ssr/dialog-viewfinder-subtle-Cw3RpO6N.mjs                   2.66 kB
.output/server/_ssr/horizontal-stepper-variants-CnZ1BXqE.mjs                2.66 kB
.output/server/_ssr/dialog-viewfinder-rolqR-Nu.mjs                          2.66 kB
.output/server/_ssr/accordion-custom-handle-DvdDvXzi.mjs                    2.67 kB
.output/server/_ssr/dialog-custom-trigger-OleEVYX_.mjs                      2.67 kB
.output/server/_ssr/dialog-viewfinder-outset-BwSLX-WV.mjs                   2.67 kB
.output/server/_ssr/use-focus-zone-tab-cycle-BNlKXBQu.mjs                   2.70 kB
.output/server/_ssr/selectable-variants-DN68Ptsc.mjs                        2.70 kB
.output/server/_ssr/dialog-bracketed-DKQRfuGj.mjs                           2.72 kB
.output/server/_ssr/stepper-keyboard-MAdedN0B.mjs                           2.72 kB
.output/server/_ssr/dialog-viewfinder-bold-BETH5PAO.mjs                     2.80 kB
.output/server/_ssr/dialog-alert-C2qZ1Npi.mjs                               2.80 kB
.output/server/_ssr/menu-keyboard-DaHIcwpL.mjs                              2.81 kB
.output/server/_ssr/dialog-description-BtPDdQk2.mjs                         2.82 kB
.output/server/_ssr/use-scoped-navigation-basic-1WjhgNiM.mjs                2.82 kB
.output/server/_ssr/active-heading-modes-D-hk9bjJ.mjs                       2.82 kB
.output/server/_ssr/use-scoped-navigation-focus-within-DHQIU-DI.mjs         2.83 kB
.output/server/_ssr/skeleton-yg9sBcs5.mjs                                   2.86 kB
.output/server/_ssr/command-palette-terminal-Fc6TLzNU.mjs                   2.86 kB
.output/server/_ssr/toggle-group-sizes-CkPrKvhc.mjs                         2.87 kB
.output/server/_ssr/label-8FwBBSRr.mjs                                      2.87 kB
.output/server/_ssr/index-qOSO86Ut.mjs                                      2.88 kB
.output/server/_ssr/toggle-group-disabled-BsDx8Fsm.mjs                      2.89 kB
.output/server/_ssr/select-search-top-fwu6FXFN.mjs                          2.91 kB
.output/server/_ssr/input-group-B9l5Dj50.mjs                                2.91 kB
.output/server/_ssr/select-searchable-cUDF_caD.mjs                          2.95 kB
.output/server/_libs/unist-util-is.mjs                                      2.96 kB
.output/server/_ssr/accordion-default-GwbtMqt3.mjs                          2.96 kB
.output/server/_ssr/use-navigation-tabs-Cw_D1fv_.mjs                        2.99 kB
.output/server/_ssr/index-BD7FfGBb.mjs                                      3.00 kB
.output/server/_ssr/radio-group-variants-hpUTOI1X.mjs                       3.02 kB
.output/server/_ssr/overflow-text-66QiD8ia.mjs                              3.02 kB
.output/server/_ssr/index-DHet942I.mjs                                      3.05 kB
.output/server/_ssr/use-scope-nested-DXP7xKLX.mjs                           3.07 kB
.output/server/_ssr/select-display-modes-B05oi_9Y.mjs                       3.08 kB
.output/server/_ssr/menu-checkbox-radio-DlV9Sjkf.mjs                        3.09 kB
.output/server/_ssr/search-input-keyboard-c6vKiyqb.mjs                      3.11 kB
.output/server/_ssr/sidebar-default-BsM-UpRm.mjs                            3.13 kB
.output/server/_ssr/diff-view-max-height-W-zsphaR.mjs                       3.14 kB
.output/server/_ssr/navigation-list-tree-OINU-1nz.mjs                       3.15 kB
.output/server/_ssr/command-palette-dense-Cj0VQRqi.mjs                      3.15 kB
.output/server/_ssr/listbox-basic-B1RMGKsN.mjs                              3.18 kB
.output/server/_ssr/avatar-group-TLnKLEOq.mjs                               3.19 kB
.output/server/_ssr/sidebar-render-prop-H1eNA4g-.mjs                        3.20 kB
.output/server/_ssr/dialog-keyboard-DMRdD658.mjs                            3.22 kB
.output/server/_ssr/floating-indicator-BV_2Vr1r.mjs                         3.23 kB
.output/server/_ssr/command-palette-comfortable-C7_qio9L.mjs                3.24 kB
.output/server/_ssr/typography-default-DiEl3qpS.mjs                         3.25 kB
.output/server/_ssr/badge-DwNBageA.mjs                                      3.37 kB
.output/server/_ssr/overflow-items-Dup7yLGq.mjs                             3.37 kB
.output/server/_ssr/navigation-list-default-D-luZgaE.mjs                    3.37 kB
.output/server/_ssr/pager-BdwNDwZH.mjs                                      3.38 kB
.output/server/_ssr/input-WObGiMxx.mjs                                      3.38 kB
.output/server/_ssr/button-BWWiES_0.mjs                                     3.39 kB
.output/server/_ssr/kbd-BuXnobMO.mjs                                        3.39 kB
.output/server/_ssr/dialog-upload-DO1DqTR8.mjs                              3.40 kB
.output/server/_ssr/icons-DFl6WNWG.mjs                                      3.40 kB
.output/server/_ssr/tabs-Bl3wlSxY.mjs                                       3.40 kB
.output/server/_ssr/card-B9eIoYLA.mjs                                       3.40 kB
.output/server/_ssr/card-surfaces-DXxw6K7o.mjs                              3.41 kB
.output/server/_ssr/divider-7BogdXZQ.mjs                                    3.41 kB
.output/server/_ssr/radio-BsfPdLN0.mjs                                      3.41 kB
.output/server/_ssr/toc-Cnm-5c2v.mjs                                        3.41 kB
.output/server/_ssr/stepper-variants-CnXTLRj7.mjs                           3.41 kB
.output/server/_ssr/scroll-area-CwITX3b6.mjs                                3.42 kB
.output/server/_ssr/menu-BND5e7uO.mjs                                       3.42 kB
.output/server/_ssr/toggle-group-WkJbB1am.mjs                               3.42 kB
.output/server/_ssr/avatar-DLgVt6Nu.mjs                                     3.43 kB
.output/server/_ssr/switch-N75r8Gwj.mjs                                     3.44 kB
.output/server/_ssr/checkbox-w4qZgxrA.mjs                                   3.44 kB
.output/server/_ssr/section-header-CWmQNslJ.mjs                             3.45 kB
.output/server/_ssr/block-bar-BujiaB3M.mjs                                  3.45 kB
.output/server/_ssr/navigation-list-lITQ-ipD.mjs                            3.45 kB
.output/server/_ssr/diff-view-DTg-5xSM.mjs                                  3.45 kB
.output/server/_ssr/textarea-B-aEaTja.mjs                                   3.45 kB
.output/server/_ssr/progress-dg5Q0jcs.mjs                                   3.46 kB
.output/server/_ssr/key-value-BHqNpnXe.mjs                                  3.46 kB
.output/server/_ssr/search-input-BnCuRzLc.mjs                               3.46 kB
.output/server/_ssr/breadcrumbs-D0wu8sbQ.mjs                                3.46 kB
.output/server/_ssr/overflow-DeCEQiwd.mjs                                   3.46 kB
.output/server/_ssr/form-reset-BW2jRlEE.mjs                                 3.47 kB
.output/server/_ssr/card-article-BC0dTjf2.mjs                               3.47 kB
.output/server/_ssr/select-avatar-DRGl4bq6.mjs                              3.48 kB
.output/server/_ssr/toast-DdSQfkpB.mjs                                      3.49 kB
.output/server/_ssr/command-palette-BkK4x5xV.mjs                            3.50 kB
.output/server/_ssr/label-DvyvUTS2.mjs                                      3.50 kB
.output/server/_ssr/empty-state-Bds-rql0.mjs                                3.50 kB
.output/server/_ssr/spinner-By5ZVpdo.mjs                                    3.50 kB
.output/server/_ssr/sidebar-mobile-sheet-BsJRX_24.mjs                       3.51 kB
.output/server/_ssr/command-palette-tones-DsZkfk_i.mjs                      3.51 kB
.output/server/_ssr/panel-P3fLc6Lj.mjs                                      3.51 kB
.output/server/_ssr/callout-Dux3VGYU.mjs                                    3.52 kB
.output/server/_ssr/outside-click-lgTknIYF.mjs                              3.52 kB
.output/server/_ssr/presence-B7UVrroQ.mjs                                   3.53 kB
.output/server/_ssr/tooltip-Bp3cOA9g.mjs                                    3.54 kB
.output/server/_ssr/floating-position-DLtbXnlC.mjs                          3.55 kB
.output/server/_ssr/listbox-D00i5-Nr.mjs                                    3.55 kB
.output/server/_ssr/selectable-collection-BMztnSaQ.mjs                      3.56 kB
.output/server/_ssr/overflow-items-D6_vNU5T.mjs                             3.57 kB
.output/server/_ssr/overflow-detection-FI4FoSAs.mjs                         3.58 kB
.output/server/_ssr/dialog-shell-DAKlBa7l.mjs                               3.58 kB
.output/server/_ssr/controllable-state-I__PSDYF.mjs                         3.59 kB
.output/server/_ssr/card-interactive-eRCj17oR.mjs                           3.59 kB
.output/server/_ssr/active-heading-CEu7A3SO.mjs                             3.61 kB
.output/server/_ssr/use-focus-zone-basic-BHFdGx4o.mjs                       3.64 kB
.output/server/_ssr/command-palette-demo-CiHenKW2.mjs                       3.65 kB
.output/server/_ssr/overflow-avatars-CKDefTxE.mjs                           3.66 kB
.output/server/_ssr/sidebar-variant-inverted-DuMaSSAI.mjs                   3.72 kB
.output/server/_ssr/scroll-area-HFJyOF0j.mjs                                3.73 kB
.output/server/_ssr/sidebar-variant-bar-BXixtQcU.mjs                        3.73 kB
.output/server/_ssr/overflow-items-basic-CA4SGyKR.mjs                       3.73 kB
.output/server/_ssr/sidebar-variant-block-DaddMM5W.mjs                      3.74 kB
.output/server/_ssr/sidebar-variant-caret-BvLWUT0Z.mjs                      3.74 kB
.output/server/_ssr/sidebar-variant-bracket-C53XabGh.mjs                    3.74 kB
.output/server/_ssr/menu-submenu-BAtx3HOM.mjs                               3.75 kB
.output/server/_ssr/index-DNNoOrlz.mjs                                      3.78 kB
.output/server/_ssr/page-tree-CRQf3ahJ.mjs                                  3.78 kB
.output/server/_ssr/index-DjlYu2bI.mjs                                      3.85 kB
.output/server/_ssr/sidebar-collapsible-DKYtDfvJ.mjs                        3.87 kB
.output/server/_ssr/navigation-list-sections-BllsTLl_.mjs                   3.89 kB
.output/server/_ssr/dialog-form-DrckRXNM.mjs                                3.91 kB
.output/server/_ssr/sidebar-variants-lKkV_L2x.mjs                           3.92 kB
.output/server/_ssr/logo-ascii-BLoqPJva.mjs                                 3.95 kB
.output/server/_ssr/floating-panel-BeWwV6se.mjs                             4.00 kB
.output/server/_ssr/use-overflow-items-CRKCk1Uo.mjs                         4.16 kB
.output/server/_ssr/index-D88-aXI7.mjs                                      4.44 kB
.output/server/_ssr/toggle-group-variants-B3I_Bfun.mjs                      4.55 kB
.output/server/_ssr/select-D0l0DM2s.mjs                                     4.59 kB
.output/server/_ssr/popover-Cfy4BdXL.mjs                                    4.64 kB
.output/server/_libs/vfile-message.mjs                                      4.70 kB
.output/server/_ssr/index-C9QPC2lS.mjs                                      4.85 kB
.output/server/_ssr/switch-default-CClu83kg.mjs                             4.87 kB
.output/server/_ssr/sidebar-BwOjro_X.mjs                                    4.88 kB
.output/server/_libs/fumadocs-mdx.mjs                                       4.92 kB
.output/server/_ssr/changelog-B9MxeUP3.mjs                                  5.05 kB
.output/server/_ssr/index-BClBIbWn.mjs                                      5.07 kB
.output/server/_ssr/button-J-EEtqAK.mjs                                     5.12 kB
.output/server/_ssr/field-UUFdius8.mjs                                      5.25 kB
.output/server/_-ukSgqdQT.mjs                                               5.41 kB
.output/server/_ssr/sidebar-rail-GLrgmGnW.mjs                               5.55 kB
.output/server/_ssr/sidebar-auto-tone-CTkV-wnK.mjs                          5.60 kB
.output/server/_ssr/spinner-D7l1gRdA.mjs                                    5.70 kB
.output/server/_ssr/field-1XqDbbzI.mjs                                      5.74 kB
.output/server/_ssr/segmented-variants-SlxWoZac.mjs                         5.80 kB
.output/server/_ssr/index-D2gY78qW.mjs                                      5.92 kB
.output/server/_ssr/command-palette-auto-tones-6CPqFqRV.mjs                 5.94 kB
.output/server/_ssr/library-D_jFuh_P.mjs                                    5.98 kB
.output/server/_ssr/use-focus-zone-3cfuIsF8.mjs                             6.03 kB
.output/server/_ssr/index-BSjVtpFX.mjs                                      6.42 kB
.output/server/_ssr/index-DbEUp7dO.mjs                                      6.74 kB
.output/server/_ssr/use-active-heading-CW8FZ5f7.mjs                         6.81 kB
.output/server/_ssr/index-DxfxcJbu.mjs                                      7.07 kB
.output/server/_ssr/diffgazer-DhxmO1IF.mjs                                  7.51 kB
.output/server/_ssr/use-floating-position-0M01S-oK.mjs                      7.59 kB
.output/server/_ssr/use-outside-click-CafxQ0NA.mjs                          8.18 kB
.output/server/_ssr/index-Csr_FWpb.mjs                                      8.53 kB
.output/server/_ssr/index-BvMQ-1zP.mjs                                      8.80 kB
.output/server/_ssr/index-DvW4hPt0.mjs                                      8.81 kB
.output/server/_ssr/index-DjFGYF91.mjs                                      9.07 kB
.output/server/_ssr/providers-and-models-DbuKwhKr.mjs                       9.21 kB
.output/server/_ssr/typography-9z2GgamN.mjs                                 9.29 kB
.output/server/_ssr/use-listbox-DFPPEXSq.mjs                                9.69 kB
.output/server/_ssr/use-action-row-navigation-basic-CmNOFeOf.mjs            9.80 kB
.output/server/_ssr/index-BT-gryAv.mjs                                      9.86 kB
.output/server/_ssr/index-CLnir_K7.mjs                                     10.07 kB
.output/server/_ssr/index-CMLf7aSx.mjs                                     10.10 kB
.output/server/_ssr/history-SoT9nKiq.mjs                                   10.39 kB
.output/server/_ssr/stepper-variants-BTnmAmUY.mjs                          10.81 kB
.output/server/_ssr/faq-DNLfUeEW.mjs                                       10.91 kB
.output/server/_ssr/index-CivDeImO.mjs                                     11.37 kB
.output/server/_ssr/index-DE_x0O9H.mjs                                     11.95 kB
.output/server/_ssr/index-BjimQBLu.mjs                                     12.02 kB
.output/server/_ssr/index-D28axy4o.mjs                                     12.06 kB
.output/server/_ssr/use-scope-B3gkT2Yf.mjs                                 12.08 kB
.output/server/_ssr/use-focus-restore-D_tUAIYM.mjs                         12.28 kB
.output/server/_ssr/diff-3lM9L88g.mjs                                      12.34 kB
.output/server/_ssr/installation-B5TRqtqN.mjs                              12.55 kB
.output/server/_ssr/use-scroll-lock-DNcd2B01.mjs                           12.64 kB
.output/server/_ssr/index-DwdN2F_c.mjs                                     13.58 kB
.output/server/_ssr/themes-CIjVO2j9.mjs                                    13.78 kB
.output/server/_ssr/index-CJNjtP4-.mjs                                     13.87 kB
.output/server/_ssr/accordion-DSmzVUHA.mjs                                 13.91 kB
.output/server/_ssr/reviewing-B7k-0tep.mjs                                 13.95 kB
.output/server/_ssr/dialog-ClvT3WmI.mjs                                    13.98 kB
.output/server/_libs/vfile.mjs                                             14.02 kB
.output/server/_ssr/index-BUnrGyfk.mjs                                     14.05 kB
.output/server/_libs/h3.mjs                                                14.31 kB
.output/server/_ssr/index-CZ1KNvdB.mjs                                     14.35 kB
.output/server/_ssr/index-BvtHpbyb.mjs                                     14.40 kB
.output/server/_ssr/index-DvafAsHe.mjs                                     14.92 kB
.output/server/_ssr/index-Bkueitm0.mjs                                     15.01 kB
.output/server/_ssr/use-focus-trap-C-u-fT8Z.mjs                            15.07 kB
.output/server/_ssr/popover-D608r0ha.mjs                                   15.08 kB
